Feature_1,Feature_2,Label
6450,1050,1
6420,1110,1
6915,1500,1
6825,1560,1
6840,1455,1
6765,1485,1
6825,1350,1
6765,1440,1
6900,1440,1
6750,1365,1
6660,1380,1
6735,1275,1
6750,1380,1
6570,1335,1
6630,1245,1
6555,1215,1
6675,1215,1
6540,1215,1
6570,1260,1
6630,1110,1
6855,1410,1
6750,1230,1
6675,1365,1
6750,1290,1
6600,1290,1
6660,1290,1
5850,1050,1
5820,945,1
6705,1185,1
6540,1110,1
6930,1605,1
5775,1380,2
5775,1440,2
5685,1455,2
5730,1425,2
5730,1530,2
5640,1515,2
5580,1515,2
5670,1575,2
5565,1575,2
5520,1590,2
5595,1650,2
5505,1650,2
5430,1680,2
5490,1740,2
5415,1785,2
5475,1800,2
5415,1845,2
5475,1845,2
5385,1875,2
5385,1800,2
5385,1920,2
5445,1950,2
5370,2055,2
5430,2055,2
5460,1980,2
5385,1980,2
5445,2100,2
5340,2130,2
5505,2205,2
5400,2175,2
5400,2235,2
5520,2280,2
5445,2295,2
5490,2325,2
5565,2295,2
5520,2370,2
5535,2475,2
5580,2385,2
5610,2535,2
5625,2370,2
5580,2475,2
5715,2535,2
5715,2430,2
5670,2430,2
5745,2565,2
5835,2565,2
5775,2475,2
5865,2505,2
5850,2580,2
6000,2655,2
5940,2520,2
6030,2580,2
5985,2610,2
6120,2610,2
6030,2520,2
6195,2520,2
6135,2565,2
6165,2505,2
6090,2505,2
6090,2595,2
6225,2580,2
6285,2505,2
6240,2460,2
6255,2520,2
6360,2520,2
6360,2415,2
6300,2445,2
6345,2505,2
6420,2445,2
6420,2355,2
6465,2325,2
6510,2355,2
6570,2280,2
6465,2370,2
6435,2205,2
6555,2220,2
6630,2160,2
6555,2160,2
6525,2235,2
6645,2085,2
6510,2055,2
6585,1995,2
6540,2010,2
6540,2145,2
6645,1920,2
6570,1845,2
6525,1905,2
6615,1830,2
6570,1755,2
6525,1755,2
6510,1830,2
6630,1785,2
6540,1695,2
6495,1725,2
6495,1770,2
5805,1365,2
5805,1470,2
5880,1470,2
5895,1395,2
5985,1395,2
5985,1470,2
5910,1395,2
6000,1335,2
6060,1380,2
6000,1425,2
6135,1440,2
6135,1365,2
6180,1410,2
6180,1470,2
6225,1485,2
6270,1380,2
6270,1425,2
6270,1515,2
6300,1485,2
6360,1485,2
6360,1545,2
6375,1605,2
6420,1545,2
6465,1560,2
6465,1605,2
6420,1680,2
6495,1635,2
6630,1950,2
6540,1650,2
6450,1635,2
6315,1545,2
6315,1455,2
5925,1455,2
5850,1455,2
5910,1350,2
5895,2010,3
5925,1905,3
5940,1995,3
5940,2055,3
6015,2100,3
5985,2040,3
6030,1935,3
6030,2025,3
6000,1965,3
6150,2040,3
6060,2040,3
6075,1950,3
6015,1875,3
6000,1905,3
5955,1980,3
6090,1980,3
6015,1995,3
6015,2055,3
5955,1980,3
5955,1920,3
6090,1965,3
6045,1980,3
6000,1995,3
5985,1950,3
5970,1995,3
5970,2025,3
6045,1965,3
6045,2010,3
6090,1980,3
5940,1950,3
5985,1890,3
5895,1995,3
5925,2085,3
6000,2085,3
6120,2085,3
6135,1950,3
6060,1905,3
5910,1905,3
5850,1995,3
5880,2055,3
5925,2085,3
6000,2100,3
6045,2100,3
6150,1875,3
5895,1875,3
5970,1860,3
6105,1875,3
6120,1995,3
6045,2100,3
5940,2115,3
